[0.044s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.192s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.196s] [ 10%] Built target rtabmap_ros__cpp
[0.249s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.253s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.271s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.288s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_c
[0.289s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.351s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.426s] [ 68%] Built target rtabmap_ros
[0.453s] [ 68%] Built target rtabmap_ros__py
[0.510s] [ 69%] Built target rtabmap_common
[0.551s] [ 79%] Built target rtabmap_ros__python
[0.617s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.626s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.629s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.661s] [ 83%] Built target rtabmap_sync
[0.665s] [ 86%] Built target rtabmap_rviz_plugins
[0.717s] [ 90%] Built target rtabmap_plugins
[0.797s] [ 90%] Built target rtabmap
[0.801s] [ 92%] Built target rtabmapviz
[0.817s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[0.833s] [ 93%] Built target rtabmap_point_cloud_assembler
[0.877s] [ 94%] Built target rtabmap_stereo_sync
[0.884s] [ 95%] Built target rtabmap_point_cloud_aggregator
[0.886s] [ 95%] Built target rtabmap_point_cloud_xyzrgb
[0.899s] [ 96%] Built target rtabmap_point_cloud_xyz
[0.911s] [ 96%] Built target rtabmap_rgbd_sync
[0.913s] [ 96%] Built target rtabmap_stereo_odometry
[0.925s] [ 96%] Built target rtabmap_obstacles_detection
[0.970s] [ 97%] Built target rtabmap_rgbdx_sync
[0.992s] [ 98%] Built target rtabmap_rgb_sync
[1.003s] [ 98%] Built target rtabmap_rgbd_odometry
[1.015s] [ 99%] Built target rtabmap_rgbd_relay
[1.018s] [100%] Built target rtabmap_icp_odometry
[1.037s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.315s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.345s] -- Install configuration: ""
[2.345s] -- Execute custom install script
[2.345s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.345s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.346s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.348s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.348s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.348s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.348s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.348s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.349s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[2.349s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
