[0.078s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.385s] [  0%] Built target rtabmap_ros__cpp
[0.407s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.471s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.478s] [ 29%] Built target rtabmap_ros__rosidl_typesupport_c
[0.554s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.554s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.554s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.653s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.698s] [ 68%] Built target rtabmap_ros
[0.844s] [ 68%] Built target rtabmap_ros__py
[0.862s] [ 69%] Built target rtabmap_common
[1.012s] [ 79%] Built target rtabmap_ros__python
[1.088s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[1.088s] [ 83%] Built target rtabmap_rviz_plugins
[1.096s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[1.120s] [ 84%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[1.120s] [ 86%] Built target rtabmap_sync
[1.169s] [ 90%] Built target rtabmap_plugins
[1.276s] [ 90%] Built target rtabmap
[1.288s] [ 91%] Built target rtabmap_stereo_sync
[1.295s] [ 92%] Built target rtabmap_pointcloud_to_depthimage
[1.301s] [ 94%] Built target rtabmapviz
[1.307s] [ 94%] Built target rtabmap_point_cloud_xyzrgb
[1.319s] [ 94%] Built target rtabmap_point_cloud_assembler
[1.413s] [ 95%] Built target rtabmap_point_cloud_xyz
[1.429s] [ 96%] Built target rtabmap_point_cloud_aggregator
[1.452s] [ 96%] Built target rtabmap_stereo_odometry
[1.460s] [ 96%] Built target rtabmap_rgbd_odometry
[1.477s] [ 96%] Built target rtabmap_obstacles_detection
[1.487s] [ 96%] Built target rtabmap_rgbd_sync
[1.542s] [ 97%] Built target rtabmap_rgb_sync
[1.554s] [ 98%] Built target rtabmap_rgbd_relay
[1.558s] [ 99%] Built target rtabmap_icp_odometry
[1.590s] [100%] Built target rtabmap_rgbdx_sync
[1.601s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.801s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.816s] -- Install configuration: ""
[2.817s] -- Execute custom install script
[2.817s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.826s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.827s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.827s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.827s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.828s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.828s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.830s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.833s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[2.836s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
