[0.067s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.208s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.239s] [ 10%] Built target rtabmap_ros__cpp
[0.279s] [ 19%] Built target rtabmap_ros__rosidl_typesupport_c
[0.293s] [ 29%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.319s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.321s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.326s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.392s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.416s] [ 68%] Built target rtabmap_ros
[0.446s] [ 68%] Built target rtabmap_ros__py
[0.489s] [ 69%] Built target rtabmap_common
[0.517s] [ 79%] Built target rtabmap_ros__python
[0.587s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.613s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.622s] [ 83%] Built target rtabmap_rviz_plugins
[0.637s] [ 84%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.648s] [ 86%] Built target rtabmap_sync
[0.665s] [ 90%] Built target rtabmap_plugins
[0.743s] [ 92%] Built target rtabmapviz
[0.743s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[0.745s] [ 93%] Built target rtabmap
[0.754s] [ 93%] Built target rtabmap_point_cloud_assembler
[0.782s] [ 94%] Built target rtabmap_stereo_sync
[0.811s] [ 95%] Built target rtabmap_point_cloud_xyz
[0.818s] [ 95%] Built target rtabmap_point_cloud_xyzrgb
[0.825s] [ 95%] Built target rtabmap_stereo_odometry
[0.835s] [ 96%] Built target rtabmap_point_cloud_aggregator
[0.835s] [ 96%] Built target rtabmap_rgbd_sync
[0.852s] [ 96%] Built target rtabmap_obstacles_detection
[0.896s] [ 97%] Built target rtabmap_rgbd_relay
[0.898s] [ 98%] Built target rtabmap_icp_odometry
[0.907s] [ 99%] Built target rtabmap_rgb_sync
[0.908s] [100%] Built target rtabmap_rgbdx_sync
[0.920s] [100%] Built target rtabmap_rgbd_odometry
[0.951s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[1.632s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[1.686s] -- Install configuration: ""
[1.687s] -- Execute custom install script
[1.687s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[1.687s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[1.687s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[1.687s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[1.687s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[1.688s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[1.688s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[1.688s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[1.688s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
