[0.030s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.116s] [  0%] Built target rtabmap_ros__cpp
[0.125s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.161s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.177s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.186s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.194s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.203s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.242s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.265s] [ 68%] Built target rtabmap_ros
[0.293s] [ 68%] Built target rtabmap_ros__py
[0.340s] [ 69%] Built target rtabmap_common
[0.391s] [ 79%] Built target rtabmap_ros__python
[0.448s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.453s] [ 82%] Built target rtabmap_rviz_plugins
[0.453s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.465s] [ 85%] Built target rtabmap_sync
[0.474s] [ 86%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.505s] [ 90%] Built target rtabmap_plugins
[0.542s] [ 90%] Built target rtabmap
[0.543s] [ 92%] Built target rtabmapviz
[0.564s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[0.578s] [ 94%] Built target rtabmap_stereo_sync
[0.588s] [ 94%] Built target rtabmap_point_cloud_assembler
[0.599s] [ 94%] Built target rtabmap_point_cloud_xyzrgb
[0.638s] [ 95%] Built target rtabmap_point_cloud_xyz
[0.639s] [ 95%] Built target rtabmap_stereo_odometry
[0.646s] [ 95%] Built target rtabmap_rgbd_sync
[0.649s] [ 96%] Built target rtabmap_rgbdx_sync
[0.662s] [ 96%] Built target rtabmap_obstacles_detection
[0.684s] [ 96%] Built target rtabmap_rgbd_odometry
[0.716s] [ 97%] Built target rtabmap_point_cloud_aggregator
[0.720s] [ 98%] Built target rtabmap_rgbd_relay
[0.738s] [100%] Built target rtabmap_icp_odometry
[0.739s] [100%] Built target rtabmap_rgb_sync
[0.770s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[1.523s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[1.820s] -- Install configuration: ""
[1.820s] -- Execute custom install script
[1.821s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[1.821s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[1.821s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[1.821s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[1.822s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[1.822s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[1.822s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[1.823s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[1.823s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
