[0.056s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.207s] [  0%] Built target rtabmap_ros__cpp
[0.240s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.292s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.299s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.313s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_c
[0.324s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.341s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.377s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.404s] [ 68%] Built target rtabmap_ros
[0.435s] [ 68%] Built target rtabmap_ros__py
[0.480s] [ 69%] Built target rtabmap_common
[0.520s] [ 79%] Built target rtabmap_ros__python
[0.594s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.609s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.614s] [ 83%] Built target rtabmap_rviz_plugins
[0.617s] [ 85%] Built target rtabmap_sync
[0.636s] [ 86%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.661s] [ 90%] Built target rtabmap_plugins
[0.697s] [ 90%] Built target rtabmap
[0.716s] [ 92%] Built target rtabmapviz
[0.744s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[0.751s] [ 93%] Built target rtabmap_point_cloud_assembler
[0.773s] [ 93%] Built target rtabmap_point_cloud_xyzrgb
[0.774s] [ 94%] Built target rtabmap_point_cloud_xyz
[0.783s] [ 95%] Built target rtabmap_stereo_sync
[0.816s] [ 96%] Built target rtabmap_point_cloud_aggregator
[0.821s] [ 96%] Built target rtabmap_stereo_odometry
[0.835s] [ 96%] Built target rtabmap_rgbd_sync
[0.836s] [ 96%] Built target rtabmap_obstacles_detection
[0.851s] [ 97%] Built target rtabmap_rgbdx_sync
[0.907s] [ 97%] Built target rtabmap_rgbd_odometry
[0.922s] [ 98%] Built target rtabmap_rgb_sync
[0.937s] [ 99%] Built target rtabmap_icp_odometry
[0.944s] [100%] Built target rtabmap_rgbd_relay
[0.968s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[1.689s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[1.700s] -- Install configuration: ""
[1.701s] -- Execute custom install script
[1.701s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[1.702s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[1.702s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[1.702s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[1.703s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[1.703s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[1.704s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[1.704s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[1.704s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[1.704s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
