[0.054s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.177s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.206s] [ 10%] Built target rtabmap_ros__cpp
[0.255s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.299s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.339s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.392s] [ 50%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.428s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.480s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.504s] [ 68%] Built target rtabmap_ros
[0.575s] [ 69%] Built target rtabmap_common
[0.604s] [ 69%] Built target rtabmap_ros__py
[0.702s] [ 71%] Built target rtabmap_sync
[0.756s] [ 81%] Built target rtabmap_ros__python
[0.809s] [ 81%] Built target rtabmap
[0.841s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.876s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.909s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.990s] [ 85%] Built target rtabmapviz
[1.118s] [ 89%] Built target rtabmap_plugins
[1.227s] [ 92%] Built target rtabmap_rviz_plugins
[1.272s] [ 93%] Built target rtabmap_point_cloud_aggregator
[1.318s] [ 93%] Built target rtabmap_rgbd_sync
[1.364s] [ 93%] Built target rtabmap_obstacles_detection
[1.408s] [ 94%] Built target rtabmap_rgbdx_sync
[1.463s] [ 94%] Built target rtabmap_rgbd_odometry
[1.520s] [ 95%] Built target rtabmap_icp_odometry
[1.557s] [ 96%] Built target rtabmap_rgb_sync
[1.594s] [ 97%] Built target rtabmap_rgbd_relay
[1.644s] [ 97%] Built target rtabmap_stereo_odometry
[1.685s] [ 98%] Built target rtabmap_point_cloud_xyz
[1.730s] [ 98%] Built target rtabmap_point_cloud_xyzrgb
[1.765s] [ 99%] Built target rtabmap_stereo_sync
[1.818s] [ 99%] Built target rtabmap_point_cloud_assembler
[1.859s] [100%] Built target rtabmap_pointcloud_to_depthimage
[1.935s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.690s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.700s] -- Install configuration: ""
[2.701s] -- Execute custom install script
[2.702s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.707s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.708s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.709s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.709s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.710s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.710s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.710s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.711s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[2.712s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
