[0.126s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.263s] [  0%] Built target rtabmap_ros__cpp
[0.303s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.344s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.358s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.385s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_c
[0.385s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.398s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.464s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.499s] [ 68%] Built target rtabmap_ros
[0.536s] [ 68%] Built target rtabmap_ros__py
[0.614s] [ 69%] Built target rtabmap_common
[0.695s] [ 79%] Built target rtabmap_ros__python
[0.760s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.774s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.779s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.877s] [ 83%] Built target rtabmap_sync
[0.923s] [ 86%] Built target rtabmap_rviz_plugins
[0.945s] [ 90%] Built target rtabmap_plugins
[1.063s] [ 90%] Built target rtabmap
[1.108s] [ 91%] Built target rtabmap_pointcloud_to_depthimage
[1.113s] [ 93%] Built target rtabmapviz
[1.114s] [ 94%] Built target rtabmap_stereo_sync
[1.126s] [ 94%] Built target rtabmap_point_cloud_xyzrgb
[1.128s] [ 94%] Built target rtabmap_point_cloud_assembler
[1.167s] [ 95%] Built target rtabmap_point_cloud_xyz
[1.185s] [ 95%] Built target rtabmap_stereo_odometry
[1.243s] [ 96%] Built target rtabmap_point_cloud_aggregator
[1.264s] [ 96%] Built target rtabmap_rgbd_sync
[1.281s] [ 96%] Built target rtabmap_obstacles_detection
[1.313s] [ 97%] Built target rtabmap_icp_odometry
[1.313s] [ 98%] Built target rtabmap_rgbdx_sync
[1.322s] [ 98%] Built target rtabmap_rgbd_odometry
[1.343s] [ 99%] Built target rtabmap_rgb_sync
[1.353s] [100%] Built target rtabmap_rgbd_relay
[1.431s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.392s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.973s] -- Install configuration: ""
[2.973s] -- Execute custom install script
[2.974s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.974s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.977s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.978s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.983s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.984s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.984s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.986s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.987s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[2.987s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
[2.988s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__functions.h
[2.989s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__struct.h
[2.989s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__type_support.h
[2.990s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/info__functions.h
[2.992s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/info__struct.h
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/info__type_support.h
[2.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/key_point__functions.h
[2.995s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/key_point__struct.h
