[0.097s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.324s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.384s] [ 10%] Built target rtabmap_ros__cpp
[0.480s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.573s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.643s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.749s] [ 50%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.821s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.966s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[1.021s] [ 68%] Built target rtabmap_ros
[1.197s] [ 69%] Built target rtabmap_common
[1.262s] [ 69%] Built target rtabmap_ros__py
[1.477s] [ 71%] Built target rtabmap_sync
[1.608s] [ 81%] Built target rtabmap_ros__python
[1.748s] [ 81%] Built target rtabmap
[1.828s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[1.907s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[1.980s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[2.138s] [ 85%] Built target rtabmapviz
[2.498s] [ 89%] Built target rtabmap_plugins
[2.754s] [ 92%] Built target rtabmap_rviz_plugins
[2.857s] [ 93%] Built target rtabmap_point_cloud_aggregator
[2.948s] [ 93%] Built target rtabmap_rgbd_sync
[3.064s] [ 93%] Built target rtabmap_obstacles_detection
[3.167s] [ 94%] Built target rtabmap_rgbdx_sync
[3.271s] [ 94%] Built target rtabmap_rgbd_odometry
[3.399s] [ 95%] Built target rtabmap_icp_odometry
[3.498s] [ 96%] Built target rtabmap_rgb_sync
[3.665s] [ 97%] Built target rtabmap_rgbd_relay
[3.746s] [ 97%] Built target rtabmap_stereo_odometry
[3.844s] [ 98%] Built target rtabmap_point_cloud_xyz
[3.976s] [ 98%] Built target rtabmap_point_cloud_xyzrgb
[4.046s] [ 99%] Built target rtabmap_stereo_sync
[4.196s] [ 99%] Built target rtabmap_point_cloud_assembler
[4.281s] [100%] Built target rtabmap_pointcloud_to_depthimage
[4.427s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[6.240s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[6.260s] -- Install configuration: ""
[6.264s] -- Execute custom install script
[6.265s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[6.271s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[6.272s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[6.273s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[6.273s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[6.274s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[6.275s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[6.275s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[6.276s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[6.277s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
