[0.035s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.184s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.232s] [ 10%] Built target rtabmap_ros__cpp
[0.291s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.338s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.392s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.461s] [ 50%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.507s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.573s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.600s] [ 68%] Built target rtabmap_ros
[0.688s] [ 69%] Built target rtabmap_common
[0.717s] [ 69%] Built target rtabmap_ros__py
[0.845s] [ 71%] Built target rtabmap_sync
[0.916s] [ 81%] Built target rtabmap_ros__python
[1.000s] [ 81%] Built target rtabmap
[1.038s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[1.081s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[1.124s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[1.217s] [ 85%] Built target rtabmapviz
[1.434s] [ 89%] Built target rtabmap_plugins
[1.604s] [ 92%] Built target rtabmap_rviz_plugins
[1.664s] [ 93%] Built target rtabmap_point_cloud_aggregator
[1.719s] [ 93%] Built target rtabmap_rgbd_sync
[1.786s] [ 93%] Built target rtabmap_obstacles_detection
[1.846s] [ 94%] Built target rtabmap_rgbdx_sync
[1.915s] [ 94%] Built target rtabmap_rgbd_odometry
[2.007s] [ 95%] Built target rtabmap_icp_odometry
[2.080s] [ 96%] Built target rtabmap_rgb_sync
[2.112s] [ 97%] Built target rtabmap_rgbd_relay
[2.184s] [ 97%] Built target rtabmap_stereo_odometry
[2.236s] [ 98%] Built target rtabmap_point_cloud_xyz
[2.301s] [ 98%] Built target rtabmap_point_cloud_xyzrgb
[2.340s] [ 99%] Built target rtabmap_stereo_sync
[2.424s] [ 99%] Built target rtabmap_point_cloud_assembler
[2.486s] [100%] Built target rtabmap_pointcloud_to_depthimage
[2.578s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[3.546s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[3.562s] -- Install configuration: ""
[3.563s] -- Execute custom install script
[3.563s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[3.564s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[3.564s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[3.564s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[3.565s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[3.566s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[3.566s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[3.566s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[3.566s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[3.567s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
