[0.042s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.168s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.173s] [ 10%] Built target rtabmap_ros__cpp
[0.224s] [ 19%] Built target rtabmap_ros__rosidl_typesupport_c
[0.232s] [ 29%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.232s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.291s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.291s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.343s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.369s] [ 68%] Built target rtabmap_ros
[0.393s] [ 68%] Built target rtabmap_ros__py
[0.438s] [ 69%] Built target rtabmap_common
[0.497s] [ 79%] Built target rtabmap_ros__python
[0.583s] [ 81%] Built target rtabmap_sync
[0.625s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.628s] [ 85%] Built target rtabmap_rviz_plugins
[0.639s] [ 85%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.656s] [ 86%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.674s] [ 90%] Built target rtabmap_plugins
[0.683s] [ 90%] Built target rtabmap
[0.690s] [ 92%] Built target rtabmapviz
[0.794s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[0.803s] [ 94%] Built target rtabmap_stereo_sync
[0.803s] [ 95%] Built target rtabmap_point_cloud_aggregator
[0.809s] [ 96%] Built target rtabmap_point_cloud_xyz
[0.816s] [ 96%] Built target rtabmap_point_cloud_xyzrgb
[0.824s] [ 96%] Built target rtabmap_point_cloud_assembler
[0.840s] [ 96%] Built target rtabmap_stereo_odometry
[0.871s] [ 96%] Built target rtabmap_rgbd_sync
[0.874s] [ 97%] Built target rtabmap_rgbdx_sync
[0.884s] [ 97%] Built target rtabmap_obstacles_detection
[0.915s] [ 99%] Built target rtabmap_rgb_sync
[0.915s] [ 99%] Built target rtabmap_rgbd_relay
[0.924s] [ 99%] Built target rtabmap_rgbd_odometry
[0.926s] [100%] Built target rtabmap_icp_odometry
[0.966s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[1.964s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[1.992s] -- Install configuration: ""
[1.992s] -- Execute custom install script
[1.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[1.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[1.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[1.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[1.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[1.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[1.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[1.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[1.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[1.993s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
