[0.050s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.155s] [  0%] Built target rtabmap_ros__cpp
[0.186s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.247s] [ 37%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.248s] [ 37%] Built target rtabmap_ros__rosidl_typesupport_c
[0.248s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.261s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.261s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.304s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.325s] [ 68%] Built target rtabmap_ros
[0.353s] [ 68%] Built target rtabmap_ros__py
[0.393s] [ 69%] Built target rtabmap_common
[0.432s] [ 79%] Built target rtabmap_ros__python
[0.509s] [ 82%] Built target rtabmap_rviz_plugins
[0.510s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.513s] [ 85%] Built target rtabmap_sync
[0.519s] [ 86%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.521s] [ 86%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.576s] [ 90%] Built target rtabmap_plugins
[0.591s] [ 92%] Built target rtabmapviz
[0.595s] [ 92%] Built target rtabmap
[0.672s] [ 92%] Built target rtabmap_point_cloud_assembler
[0.673s] [ 93%] Built target rtabmap_stereo_sync
[0.688s] [ 93%] Built target rtabmap_point_cloud_xyzrgb
[0.698s] [ 94%] Built target rtabmap_pointcloud_to_depthimage
[0.699s] [ 95%] Built target rtabmap_point_cloud_aggregator
[0.706s] [ 96%] Built target rtabmap_point_cloud_xyz
[0.710s] [ 96%] Built target rtabmap_rgbd_sync
[0.713s] [ 96%] Built target rtabmap_stereo_odometry
[0.785s] [ 96%] Built target rtabmap_obstacles_detection
[0.788s] [ 96%] Built target rtabmap_rgbd_odometry
[0.795s] [ 98%] Built target rtabmap_icp_odometry
[0.795s] [ 98%] Built target rtabmap_rgbdx_sync
[0.796s] [ 99%] Built target rtabmap_rgbd_relay
[0.802s] [100%] Built target rtabmap_rgb_sync
[0.820s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[1.520s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[1.531s] -- Install configuration: ""
[1.531s] -- Execute custom install script
[1.531s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[1.532s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[1.532s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[1.533s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[1.533s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[1.533s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[1.533s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[1.533s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[1.534s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[1.534s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
