[0.028s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.289s] [  0%] Built target rtabmap_ros__cpp
[0.308s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.421s] [ 19%] Built target rtabmap_ros__rosidl_typesupport_c
[0.458s] [ 29%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.460s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.476s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.488s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.626s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.664s] [ 68%] Built target rtabmap_ros
[0.777s] [ 68%] Built target rtabmap_ros__py
[0.873s] [ 69%] Built target rtabmap_common
[0.930s] [ 79%] Built target rtabmap_ros__python
[1.020s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[1.090s] [ 82%] Built target rtabmap_sync
[1.143s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[1.144s] [ 87%] Built target rtabmap_plugins
[1.204s] [ 90%] Built target rtabmap_rviz_plugins
[1.249s] [ 90%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[1.299s] [ 90%] Built target rtabmap
[1.311s] [ 92%] Built target rtabmapviz
[1.348s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[1.388s] [ 94%] Built target rtabmap_point_cloud_xyz
[1.512s] [ 94%] Built target rtabmap_stereo_odometry
[1.520s] [ 94%] Built target rtabmap_rgbd_sync
[1.549s] [ 95%] Built target rtabmap_point_cloud_aggregator
[1.554s] [ 95%] Built target rtabmap_point_cloud_assembler
[1.563s] [ 95%] Built target rtabmap_point_cloud_xyzrgb
[1.566s] [ 96%] Built target rtabmap_stereo_sync
[1.620s] [ 97%] Built target rtabmap_rgbdx_sync
[1.640s] [ 97%] Built target rtabmap_rgbd_odometry
[1.643s] [ 97%] Built target rtabmap_obstacles_detection
[1.699s] [ 98%] Built target rtabmap_rgbd_relay
[1.706s] [ 99%] Built target rtabmap_rgb_sync
[1.718s] [100%] Built target rtabmap_icp_odometry
[1.751s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.921s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.933s] -- Install configuration: ""
[2.933s] -- Execute custom install script
[2.933s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.937s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.939s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.940s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.946s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.946s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.946s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.946s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.947s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[2.947s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
