[0.079s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.354s] [  0%] Built target rtabmap_ros__cpp
[0.361s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.437s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.444s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.448s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_c
[0.472s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.476s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.566s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.606s] [ 68%] Built target rtabmap_ros
[0.671s] [ 68%] Built target rtabmap_ros__py
[0.759s] [ 78%] Built target rtabmap_ros__python
[0.760s] [ 79%] Built target rtabmap_common
[0.813s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.844s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.856s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.986s] [ 83%] Built target rtabmap_sync
[1.003s] [ 86%] Built target rtabmap_rviz_plugins
[1.022s] [ 90%] Built target rtabmap_plugins
[1.168s] [ 92%] Built target rtabmapviz
[1.176s] [ 93%] Built target rtabmap_point_cloud_xyz
[1.180s] [ 93%] Built target rtabmap
[1.188s] [ 94%] Built target rtabmap_stereo_sync
[1.189s] [ 94%] Built target rtabmap_point_cloud_xyzrgb
[1.200s] [ 95%] Built target rtabmap_pointcloud_to_depthimage
[1.201s] [ 95%] Built target rtabmap_stereo_odometry
[1.220s] [ 95%] Built target rtabmap_point_cloud_assembler
[1.316s] [ 95%] Built target rtabmap_rgbd_sync
[1.347s] [ 95%] Built target rtabmap_rgbd_odometry
[1.350s] [ 96%] Built target rtabmap_point_cloud_aggregator
[1.356s] [ 97%] Built target rtabmap_rgbdx_sync
[1.359s] [ 97%] Built target rtabmap_obstacles_detection
[1.370s] [ 98%] Built target rtabmap_rgb_sync
[1.380s] [ 99%] Built target rtabmap_rgbd_relay
[1.384s] [100%] Built target rtabmap_icp_odometry
[1.407s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.460s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.472s] -- Install configuration: ""
[2.478s] -- Execute custom install script
[2.478s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.484s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.485s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.486s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.488s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.488s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.489s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.490s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.491s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[2.491s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
