[0.159s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.312s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.336s] [ 10%] Built target rtabmap_ros__cpp
[0.394s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.438s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.494s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.546s] [ 50%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.596s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.670s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.696s] [ 68%] Built target rtabmap_ros
[0.776s] [ 69%] Built target rtabmap_common
[0.809s] [ 69%] Built target rtabmap_ros__py
[0.908s] [ 71%] Built target rtabmap_sync
[0.974s] [ 81%] Built target rtabmap_ros__python
[1.037s] [ 81%] Built target rtabmap
[1.075s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[1.123s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[1.170s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[1.243s] [ 85%] Built target rtabmapviz
[1.371s] [ 89%] Built target rtabmap_plugins
[1.471s] [ 92%] Built target rtabmap_rviz_plugins
[1.525s] [ 93%] Built target rtabmap_point_cloud_aggregator
[1.571s] [ 93%] Built target rtabmap_rgbd_sync
[1.620s] [ 93%] Built target rtabmap_obstacles_detection
[1.670s] [ 94%] Built target rtabmap_rgbdx_sync
[1.727s] [ 94%] Built target rtabmap_rgbd_odometry
[1.861s] [ 95%] Built target rtabmap_icp_odometry
[1.948s] [ 96%] Built target rtabmap_rgb_sync
[2.012s] [ 97%] Built target rtabmap_rgbd_relay
[2.117s] [ 97%] Built target rtabmap_stereo_odometry
[2.198s] [ 98%] Built target rtabmap_point_cloud_xyz
[2.251s] [ 98%] Built target rtabmap_point_cloud_xyzrgb
[2.300s] [ 99%] Built target rtabmap_stereo_sync
[2.440s] [ 99%] Built target rtabmap_point_cloud_assembler
[2.525s] [100%] Built target rtabmap_pointcloud_to_depthimage
[2.697s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[5.133s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[5.156s] -- Install configuration: ""
[5.156s] -- Execute custom install script
[5.156s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[5.156s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[5.156s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[5.156s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[5.157s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[5.157s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[5.157s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[5.157s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[5.157s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[5.157s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
