[0.114s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.440s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.452s] [ 10%] Built target rtabmap_ros__cpp
[0.592s] [ 19%] Built target rtabmap_ros__rosidl_typesupport_c
[0.617s] [ 29%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.625s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.640s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.650s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.770s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.859s] [ 68%] Built target rtabmap_ros
[0.980s] [ 68%] Built target rtabmap_ros__py
[1.034s] [ 69%] Built target rtabmap_common
[1.074s] [ 79%] Built target rtabmap_ros__python
[1.175s] [ 79%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[1.179s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[1.230s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[1.301s] [ 84%] Built target rtabmap_rviz_plugins
[1.391s] [ 86%] Built target rtabmap_sync
[1.456s] [ 90%] Built target rtabmap_plugins
[1.620s] [ 91%] Built target rtabmap_pointcloud_to_depthimage
[1.629s] [ 91%] Built target rtabmap
[1.666s] [ 93%] Built target rtabmapviz
[1.675s] [ 93%] Built target rtabmap_point_cloud_assembler
[1.692s] [ 94%] Built target rtabmap_stereo_sync
[1.702s] [ 94%] Built target rtabmap_point_cloud_xyzrgb
[1.771s] [ 95%] Built target rtabmap_point_cloud_xyz
[1.795s] [ 95%] Built target rtabmap_stereo_odometry
[1.839s] [ 96%] Built target rtabmap_rgbdx_sync
[1.862s] [ 97%] Built target rtabmap_point_cloud_aggregator
[1.864s] [ 97%] Built target rtabmap_rgbd_sync
[1.900s] [ 97%] Built target rtabmap_obstacles_detection
[1.958s] [ 98%] Built target rtabmap_rgb_sync
[1.964s] [ 98%] Built target rtabmap_rgbd_odometry
[1.994s] [ 99%] Built target rtabmap_rgbd_relay
[2.012s] [100%] Built target rtabmap_icp_odometry
[2.039s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[3.758s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[3.793s] -- Install configuration: ""
[3.794s] -- Execute custom install script
[3.795s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[3.795s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[3.796s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[3.796s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[3.799s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[3.800s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[3.801s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[3.801s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[3.802s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[3.802s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
