[0.053s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.156s] [  0%] Built target rtabmap_ros__cpp
[0.168s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.204s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.213s] [ 29%] Built target rtabmap_ros__rosidl_typesupport_c
[0.223s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.254s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.277s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.306s] [ 68%] Built target rtabmap_ros
[0.337s] [ 68%] Built target rtabmap_ros__py
[0.388s] [ 69%] Built target rtabmap_common
[0.393s] [ 79%] Built target rtabmap_ros__python
[0.501s] [ 82%] Built target rtabmap_rviz_plugins
[0.527s] [ 84%] Built target rtabmap_sync
[0.555s] [ 86%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.555s] [ 89%] Built target rtabmap_plugins
[0.559s] [ 89%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.610s] [ 89%] Built target rtabmap
[0.621s] [ 89%] Built target rtabmap_point_cloud_xyzrgb
[0.632s] [ 91%] Built target rtabmapviz
[0.654s] [ 92%] Built target rtabmap_point_cloud_xyz
[0.678s] [ 93%] Built target rtabmap_point_cloud_aggregator
[0.679s] [ 93%] Built target rtabmap_stereo_odometry
[0.712s] [ 93%] Built target rtabmap_rgbd_sync
[0.755s] [ 94%] Built target rtabmap_rgbdx_sync
[0.773s] [ 94%] Built target rtabmap_obstacles_detection
[0.778s] [ 94%] Built target rtabmap_rgbd_odometry
[0.820s] [ 95%] Built target rtabmap_rgb_sync
[0.822s] [ 96%] Built target rtabmap_rgbd_relay
[0.825s] [ 97%] Built target rtabmap_icp_odometry
[0.863s] [ 98%] Built target rtabmap_pointcloud_to_depthimage
[0.872s] [ 99%] Built target rtabmap_stereo_sync
[0.880s] [ 99%] Built target rtabmap_point_cloud_assembler
[0.890s] [100%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.922s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[1.900s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[1.929s] -- Install configuration: ""
[1.929s] -- Execute custom install script
[1.929s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[1.929s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[1.929s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[1.929s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[1.929s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[1.929s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[1.929s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[1.930s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[1.930s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[1.930s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
