[0.064s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.252s] [  0%] Built target rtabmap_ros__cpp
[0.300s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.359s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.374s] [ 29%] Built target rtabmap_ros__rosidl_typesupport_c
[0.385s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.391s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.422s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.474s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.526s] [ 68%] Built target rtabmap_ros
[0.600s] [ 68%] Built target rtabmap_ros__py
[0.657s] [ 69%] Built target rtabmap_common
[0.728s] [ 79%] Built target rtabmap_ros__python
[0.803s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.832s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.866s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.875s] [ 84%] Built target rtabmap_rviz_plugins
[0.895s] [ 86%] Built target rtabmap_sync
[0.960s] [ 90%] Built target rtabmap_plugins
[1.029s] [ 90%] Built target rtabmap
[1.042s] [ 92%] Built target rtabmapviz
[1.142s] [ 92%] Built target rtabmap_point_cloud_xyzrgb
[1.150s] [ 92%] Built target rtabmap_point_cloud_assembler
[1.174s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[1.177s] [ 94%] Built target rtabmap_stereo_sync
[1.178s] [ 94%] Built target rtabmap_rgbd_sync
[1.186s] [ 95%] Built target rtabmap_point_cloud_aggregator
[1.188s] [ 95%] Built target rtabmap_stereo_odometry
[1.200s] [ 96%] Built target rtabmap_point_cloud_xyz
[1.270s] [ 97%] Built target rtabmap_obstacles_detection
[1.270s] [ 97%] Built target rtabmap_rgb_sync
[1.292s] [ 98%] Built target rtabmap_icp_odometry
[1.296s] [ 99%] Built target rtabmap_rgbdx_sync
[1.310s] [100%] Built target rtabmap_rgbd_relay
[1.314s] [100%] Built target rtabmap_rgbd_odometry
[1.421s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.420s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.976s] -- Install configuration: ""
[2.977s] -- Execute custom install script
[2.977s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.977s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.978s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.979s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.980s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.981s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.981s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.982s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.984s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
