[0.039s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.209s] [  0%] Built target rtabmap_ros__cpp
[0.233s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.262s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.281s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.286s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.298s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.298s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.353s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.386s] [ 68%] Built target rtabmap_ros
[0.426s] [ 68%] Built target rtabmap_ros__py
[0.481s] [ 69%] Built target rtabmap_common
[0.483s] [ 79%] Built target rtabmap_ros__python
[0.536s] [ 79%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.545s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.575s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.626s] [ 85%] Built target rtabmap_plugins
[0.676s] [ 88%] Built target rtabmap_rviz_plugins
[0.686s] [ 90%] Built target rtabmap_sync
[0.703s] [ 91%] Built target rtabmap_pointcloud_to_depthimage
[0.721s] [ 92%] Built target rtabmap_stereo_sync
[0.735s] [ 93%] Built target rtabmap_point_cloud_xyz
[0.735s] [ 93%] Built target rtabmap_point_cloud_assembler
[0.764s] [ 93%] Built target rtabmap_point_cloud_xyzrgb
[0.764s] [ 93%] Built target rtabmap_stereo_odometry
[0.816s] [ 94%] Built target rtabmap_point_cloud_aggregator
[0.854s] [ 94%] Built target rtabmap
[0.856s] [ 94%] Built target rtabmap_rgbd_sync
[0.867s] [ 94%] Built target rtabmap_obstacles_detection
[0.893s] [ 95%] Built target rtabmap_rgbdx_sync
[0.905s] [ 96%] Built target rtabmap_rgbd_odometry
[0.906s] [ 97%] Built target rtabmapviz
[0.911s] [ 98%] Built target rtabmap_rgb_sync
[0.917s] [ 99%] Built target rtabmap_icp_odometry
[0.944s] [100%] Built target rtabmap_rgbd_relay
[0.990s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[1.786s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[1.798s] -- Install configuration: ""
[1.798s] -- Execute custom install script
[1.799s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[1.807s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[1.807s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[1.807s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[1.808s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[1.808s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[1.808s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[1.808s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[1.809s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[1.809s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
