[0.022s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.176s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.206s] [ 10%] Built target rtabmap_ros__cpp
[0.265s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.315s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.371s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.445s] [ 50%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.499s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.578s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.609s] [ 68%] Built target rtabmap_ros
[0.709s] [ 69%] Built target rtabmap_common
[0.742s] [ 69%] Built target rtabmap_ros__py
[0.872s] [ 71%] Built target rtabmap_sync
[0.946s] [ 81%] Built target rtabmap_ros__python
[1.023s] [ 81%] Built target rtabmap
[1.065s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[1.108s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[1.153s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[1.247s] [ 85%] Built target rtabmapviz
[1.459s] [ 89%] Built target rtabmap_plugins
[1.625s] [ 92%] Built target rtabmap_rviz_plugins
[1.687s] [ 93%] Built target rtabmap_point_cloud_aggregator
[1.754s] [ 93%] Built target rtabmap_rgbd_sync
[1.825s] [ 93%] Built target rtabmap_obstacles_detection
[1.889s] [ 94%] Built target rtabmap_rgbdx_sync
[1.957s] [ 94%] Built target rtabmap_rgbd_odometry
[2.024s] [ 95%] Built target rtabmap_icp_odometry
[2.074s] [ 96%] Built target rtabmap_rgb_sync
[2.131s] [ 97%] Built target rtabmap_rgbd_relay
[2.225s] [ 97%] Built target rtabmap_stereo_odometry
[2.281s] [ 98%] Built target rtabmap_point_cloud_xyz
[2.337s] [ 98%] Built target rtabmap_point_cloud_xyzrgb
[2.384s] [ 99%] Built target rtabmap_stereo_sync
[2.466s] [ 99%] Built target rtabmap_point_cloud_assembler
[2.511s] [100%] Built target rtabmap_pointcloud_to_depthimage
[2.719s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[3.829s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[3.841s] -- Install configuration: ""
[3.842s] -- Execute custom install script
[3.842s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[3.848s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[3.848s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[3.848s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[3.848s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[3.849s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[3.849s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[3.849s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[3.850s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[3.850s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
