[0.027s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.125s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.150s] [ 10%] Built target rtabmap_ros__cpp
[0.184s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.218s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.247s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.291s] [ 50%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.318s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.364s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.384s] [ 68%] Built target rtabmap_ros
[0.444s] [ 69%] Built target rtabmap_common
[0.464s] [ 69%] Built target rtabmap_ros__py
[0.546s] [ 71%] Built target rtabmap_sync
[0.591s] [ 81%] Built target rtabmap_ros__python
[0.638s] [ 81%] Built target rtabmap
[0.669s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.693s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.721s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.782s] [ 85%] Built target rtabmapviz
[0.897s] [ 89%] Built target rtabmap_plugins
[0.981s] [ 92%] Built target rtabmap_rviz_plugins
[1.019s] [ 93%] Built target rtabmap_point_cloud_aggregator
[1.054s] [ 93%] Built target rtabmap_rgbd_sync
[1.096s] [ 93%] Built target rtabmap_obstacles_detection
[1.135s] [ 94%] Built target rtabmap_rgbdx_sync
[1.180s] [ 94%] Built target rtabmap_rgbd_odometry
[1.229s] [ 95%] Built target rtabmap_icp_odometry
[1.262s] [ 96%] Built target rtabmap_rgb_sync
[1.296s] [ 97%] Built target rtabmap_rgbd_relay
[1.349s] [ 97%] Built target rtabmap_stereo_odometry
[1.396s] [ 98%] Built target rtabmap_point_cloud_xyz
[1.431s] [ 98%] Built target rtabmap_point_cloud_xyzrgb
[1.468s] [ 99%] Built target rtabmap_stereo_sync
[1.526s] [ 99%] Built target rtabmap_point_cloud_assembler
[1.555s] [100%] Built target rtabmap_pointcloud_to_depthimage
[1.689s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.420s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.431s] -- Install configuration: ""
[2.431s] -- Execute custom install script
[2.432s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.432s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.433s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.434s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.434s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.434s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.434s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.434s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.434s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[2.435s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
[2.435s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__functions.h
[2.435s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__struct.h
[2.435s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__type_support.h
[2.435s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/info__functions.h
