[0.050s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.215s] [  0%] Built target rtabmap_ros__cpp
[0.231s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.263s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.276s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.277s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.278s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_c
[0.299s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.330s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.359s] [ 68%] Built target rtabmap_ros
[0.390s] [ 68%] Built target rtabmap_ros__py
[0.439s] [ 69%] Built target rtabmap_common
[0.443s] [ 79%] Built target rtabmap_ros__python
[0.477s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.488s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.488s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.546s] [ 84%] Built target rtabmap_rviz_plugins
[0.577s] [ 86%] Built target rtabmap_sync
[0.591s] [ 90%] Built target rtabmap_plugins
[0.661s] [ 91%] Built target rtabmap_stereo_sync
[0.664s] [ 92%] Built target rtabmap_pointcloud_to_depthimage
[0.671s] [ 92%] Built target rtabmap_point_cloud_assembler
[0.677s] [ 92%] Built target rtabmap_point_cloud_xyzrgb
[0.689s] [ 92%] Built target rtabmap
[0.699s] [ 94%] Built target rtabmapviz
[0.704s] [ 95%] Built target rtabmap_point_cloud_xyz
[0.732s] [ 96%] Built target rtabmap_point_cloud_aggregator
[0.753s] [ 96%] Built target rtabmap_stereo_odometry
[0.754s] [ 96%] Built target rtabmap_obstacles_detection
[0.765s] [ 97%] Built target rtabmap_rgb_sync
[0.767s] [ 98%] Built target rtabmap_rgbdx_sync
[0.773s] [ 98%] Built target rtabmap_rgbd_sync
[0.775s] [ 98%] Built target rtabmap_rgbd_odometry
[0.778s] [ 99%] Built target rtabmap_icp_odometry
[0.817s] [100%] Built target rtabmap_rgbd_relay
[0.837s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[1.468s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[1.475s] -- Install configuration: ""
[1.476s] -- Execute custom install script
[1.479s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[1.487s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[1.487s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[1.487s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[1.487s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[1.487s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[1.488s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[1.488s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[1.488s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[1.488s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
