[0.051s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.199s] [  0%] Built target rtabmap_ros__cpp
[0.231s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.262s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.273s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.277s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_c
[0.295s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.303s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.362s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.389s] [ 68%] Built target rtabmap_ros
[0.430s] [ 68%] Built target rtabmap_ros__py
[0.487s] [ 72%] Built target rtabmap_common
[0.488s] [ 79%] Built target rtabmap_ros__python
[0.559s] [ 79%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.569s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.572s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.630s] [ 84%] Built target rtabmap_rviz_plugins
[0.643s] [ 86%] Built target rtabmap_sync
[0.667s] [ 90%] Built target rtabmap_plugins
[0.738s] [ 91%] Built target rtabmap_stereo_sync
[0.762s] [ 93%] Built target rtabmapviz
[0.773s] [ 94%] Built target rtabmap_pointcloud_to_depthimage
[0.778s] [ 94%] Built target rtabmap
[0.784s] [ 95%] Built target rtabmap_point_cloud_xyz
[0.784s] [ 95%] Built target rtabmap_point_cloud_xyzrgb
[0.786s] [ 95%] Built target rtabmap_stereo_odometry
[0.794s] [ 95%] Built target rtabmap_point_cloud_assembler
[0.899s] [ 96%] Built target rtabmap_point_cloud_aggregator
[0.900s] [ 96%] Built target rtabmap_rgbd_sync
[0.904s] [ 97%] Built target rtabmap_rgbdx_sync
[0.904s] [ 97%] Built target rtabmap_obstacles_detection
[0.910s] [ 98%] Built target rtabmap_rgb_sync
[0.911s] [ 98%] Built target rtabmap_rgbd_odometry
[0.921s] [ 99%] Built target rtabmap_rgbd_relay
[0.924s] [100%] Built target rtabmap_icp_odometry
[0.957s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[1.691s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[1.743s] -- Install configuration: ""
[1.743s] -- Execute custom install script
[1.744s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[1.745s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[1.746s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[1.746s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[1.746s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[1.747s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[1.747s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[1.747s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[1.747s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[1.748s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
