source;share/robominer_drivers/hook/cmake_prefix_path.ps1
source;share/robominer_drivers/hook/cmake_prefix_path.dsv
source;share/robominer_drivers/hook/cmake_prefix_path.sh
source;share/robominer_drivers/hook/pythonpath.ps1
source;share/robominer_drivers/hook/pythonpath.dsv
source;share/robominer_drivers/hook/pythonpath.sh
source;share/robominer_drivers/local_setup.bash
source;share/robominer_drivers/local_setup.dsv
source;share/robominer_drivers/local_setup.ps1
source;share/robominer_drivers/local_setup.sh
source;share/robominer_drivers/local_setup.zsh
