[0.028s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.156s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.191s] [ 10%] Built target rtabmap_ros__cpp
[0.237s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.282s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.320s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.372s] [ 50%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.407s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.463s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.487s] [ 68%] Built target rtabmap_ros
[0.559s] [ 69%] Built target rtabmap_common
[0.589s] [ 69%] Built target rtabmap_ros__py
[0.691s] [ 71%] Built target rtabmap_sync
[0.744s] [ 81%] Built target rtabmap_ros__python
[0.798s] [ 81%] Built target rtabmap
[0.832s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.866s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.902s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.968s] [ 85%] Built target rtabmapviz
[1.104s] [ 89%] Built target rtabmap_plugins
[1.212s] [ 92%] Built target rtabmap_rviz_plugins
[1.253s] [ 93%] Built target rtabmap_point_cloud_aggregator
[1.292s] [ 93%] Built target rtabmap_rgbd_sync
[1.344s] [ 93%] Built target rtabmap_obstacles_detection
[1.393s] [ 94%] Built target rtabmap_rgbdx_sync
[1.452s] [ 94%] Built target rtabmap_rgbd_odometry
[1.501s] [ 95%] Built target rtabmap_icp_odometry
[1.541s] [ 96%] Built target rtabmap_rgb_sync
[1.583s] [ 97%] Built target rtabmap_rgbd_relay
[1.632s] [ 97%] Built target rtabmap_stereo_odometry
[1.675s] [ 98%] Built target rtabmap_point_cloud_xyz
[1.722s] [ 98%] Built target rtabmap_point_cloud_xyzrgb
[1.769s] [ 99%] Built target rtabmap_stereo_sync
[1.827s] [ 99%] Built target rtabmap_point_cloud_assembler
[1.874s] [100%] Built target rtabmap_pointcloud_to_depthimage
[1.894s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.597s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.607s] -- Install configuration: ""
[2.608s] -- Execute custom install script
[2.609s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.614s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.615s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.616s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.616s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.617s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.617s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.618s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.618s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[2.619s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
