[0.032s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.122s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.149s] [ 10%] Built target rtabmap_ros__cpp
[0.187s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.229s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.256s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.302s] [ 50%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.333s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.379s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.404s] [ 68%] Built target rtabmap_ros
[0.461s] [ 69%] Built target rtabmap_common
[0.485s] [ 69%] Built target rtabmap_ros__py
[0.566s] [ 71%] Built target rtabmap_sync
[0.614s] [ 81%] Built target rtabmap_ros__python
[0.662s] [ 81%] Built target rtabmap
[0.694s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.722s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.754s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.817s] [ 85%] Built target rtabmapviz
[0.934s] [ 89%] Built target rtabmap_plugins
[1.033s] [ 92%] Built target rtabmap_rviz_plugins
[1.075s] [ 93%] Built target rtabmap_point_cloud_aggregator
[1.113s] [ 93%] Built target rtabmap_rgbd_sync
[1.160s] [ 93%] Built target rtabmap_obstacles_detection
[1.203s] [ 94%] Built target rtabmap_rgbdx_sync
[1.254s] [ 94%] Built target rtabmap_rgbd_odometry
[1.300s] [ 95%] Built target rtabmap_icp_odometry
[1.336s] [ 96%] Built target rtabmap_rgb_sync
[1.373s] [ 97%] Built target rtabmap_rgbd_relay
[1.428s] [ 97%] Built target rtabmap_stereo_odometry
[1.460s] [ 98%] Built target rtabmap_point_cloud_xyz
[1.503s] [ 98%] Built target rtabmap_point_cloud_xyzrgb
[1.537s] [ 99%] Built target rtabmap_stereo_sync
[1.591s] [ 99%] Built target rtabmap_point_cloud_assembler
[1.623s] [100%] Built target rtabmap_pointcloud_to_depthimage
[1.757s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.507s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.515s] -- Install configuration: ""
[2.518s] -- Execute custom install script
[2.518s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.518s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.519s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.519s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.519s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.519s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.520s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.520s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.520s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[2.520s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
