[0.112s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.359s] [  0%] Built target rtabmap_ros__cpp
[0.416s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.497s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.541s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.543s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.579s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_c
[0.587s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.721s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.778s] [ 68%] Built target rtabmap_ros
[0.793s] [ 68%] Built target rtabmap_ros__py
[0.901s] [ 69%] Built target rtabmap_common
[0.941s] [ 79%] Built target rtabmap_ros__python
[1.030s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[1.097s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[1.110s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[1.195s] [ 84%] Built target rtabmap_rviz_plugins
[1.232s] [ 86%] Built target rtabmap_sync
[1.287s] [ 90%] Built target rtabmap_plugins
[1.418s] [ 91%] Built target rtabmap_stereo_sync
[1.481s] [ 93%] Built target rtabmapviz
[1.482s] [ 93%] Built target rtabmap
[1.492s] [ 93%] Built target rtabmap_point_cloud_xyzrgb
[1.493s] [ 94%] Built target rtabmap_pointcloud_to_depthimage
[1.539s] [ 95%] Built target rtabmap_point_cloud_xyz
[1.541s] [ 95%] Built target rtabmap_point_cloud_assembler
[1.607s] [ 95%] Built target rtabmap_stereo_odometry
[1.627s] [ 96%] Built target rtabmap_point_cloud_aggregator
[1.634s] [ 96%] Built target rtabmap_rgbd_sync
[1.699s] [ 97%] Built target rtabmap_rgbdx_sync
[1.783s] [ 98%] Built target rtabmap_rgb_sync
[1.787s] [ 98%] Built target rtabmap_obstacles_detection
[1.798s] [ 98%] Built target rtabmap_rgbd_odometry
[1.801s] [ 99%] Built target rtabmap_rgbd_relay
[1.826s] [100%] Built target rtabmap_icp_odometry
[1.867s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[3.538s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[3.607s] -- Install configuration: ""
[3.610s] -- Execute custom install script
[3.610s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[3.611s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[3.611s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[3.612s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[3.612s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[3.613s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[3.614s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[3.614s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[3.615s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[3.615s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
