[0.041s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.159s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.207s] [ 10%] Built target rtabmap_ros__cpp
[0.247s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.287s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.324s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.373s] [ 50%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.413s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.462s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.494s] [ 68%] Built target rtabmap_ros
[0.555s] [ 69%] Built target rtabmap_common
[0.580s] [ 69%] Built target rtabmap_ros__py
[0.665s] [ 71%] Built target rtabmap_sync
[0.718s] [ 81%] Built target rtabmap_ros__python
[0.771s] [ 81%] Built target rtabmap
[0.808s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.837s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.872s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.941s] [ 85%] Built target rtabmapviz
[1.057s] [ 89%] Built target rtabmap_plugins
[1.147s] [ 92%] Built target rtabmap_rviz_plugins
[1.181s] [ 93%] Built target rtabmap_point_cloud_aggregator
[1.229s] [ 93%] Built target rtabmap_rgbd_sync
[1.277s] [ 93%] Built target rtabmap_obstacles_detection
[1.320s] [ 94%] Built target rtabmap_rgbdx_sync
[1.387s] [ 94%] Built target rtabmap_rgbd_odometry
[1.445s] [ 95%] Built target rtabmap_icp_odometry
[1.497s] [ 96%] Built target rtabmap_rgb_sync
[1.562s] [ 97%] Built target rtabmap_rgbd_relay
[1.632s] [ 97%] Built target rtabmap_stereo_odometry
[1.666s] [ 98%] Built target rtabmap_point_cloud_xyz
[1.712s] [ 98%] Built target rtabmap_point_cloud_xyzrgb
[1.753s] [ 99%] Built target rtabmap_stereo_sync
[1.819s] [ 99%] Built target rtabmap_point_cloud_assembler
[1.868s] [100%] Built target rtabmap_pointcloud_to_depthimage
[1.883s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[3.118s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[3.127s] -- Install configuration: ""
[3.128s] -- Execute custom install script
[3.128s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[3.130s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[3.130s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[3.131s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[3.131s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[3.131s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[3.131s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[3.132s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[3.132s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[3.132s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
