[0.035s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.162s] [  1%] Built target rtabmap_ros__cpp
[0.162s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.212s] [ 19%] Built target rtabmap_ros__rosidl_typesupport_c
[0.224s] [ 29%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.240s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.253s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.254s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.303s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.326s] [ 68%] Built target rtabmap_ros
[0.351s] [ 68%] Built target rtabmap_ros__py
[0.386s] [ 69%] Built target rtabmap_common
[0.418s] [ 79%] Built target rtabmap_ros__python
[0.459s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.490s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.490s] [ 82%] Built target rtabmap_sync
[0.507s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.536s] [ 86%] Built target rtabmap_rviz_plugins
[0.536s] [ 90%] Built target rtabmap_plugins
[0.585s] [ 92%] Built target rtabmapviz
[0.590s] [ 92%] Built target rtabmap
[0.622s] [ 92%] Built target rtabmap_point_cloud_assembler
[0.622s] [ 92%] Built target rtabmap_point_cloud_xyzrgb
[0.625s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[0.635s] [ 94%] Built target rtabmap_point_cloud_xyz
[0.636s] [ 95%] Built target rtabmap_stereo_sync
[0.661s] [ 95%] Built target rtabmap_stereo_odometry
[0.690s] [ 96%] Built target rtabmap_point_cloud_aggregator
[0.708s] [ 96%] Built target rtabmap_rgbd_sync
[0.722s] [ 97%] Built target rtabmap_rgbdx_sync
[0.733s] [ 97%] Built target rtabmap_obstacles_detection
[0.763s] [ 98%] Built target rtabmap_rgb_sync
[0.770s] [ 98%] Built target rtabmap_rgbd_odometry
[0.777s] [ 99%] Built target rtabmap_rgbd_relay
[0.777s] [100%] Built target rtabmap_icp_odometry
[0.816s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[1.508s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[1.518s] -- Install configuration: ""
[1.518s] -- Execute custom install script
[1.518s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[1.519s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[1.519s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[1.520s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[1.520s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[1.520s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[1.520s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[1.520s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[1.521s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[1.521s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
