[0.074s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.201s] [  0%] Built target rtabmap_ros__cpp
[0.224s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.283s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.291s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.349s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_c
[0.353s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.364s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.394s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.426s] [ 68%] Built target rtabmap_ros
[0.463s] [ 68%] Built target rtabmap_ros__py
[0.527s] [ 69%] Built target rtabmap_common
[0.599s] [ 79%] Built target rtabmap_ros__python
[0.706s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.734s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.755s] [ 81%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.760s] [ 83%] Built target rtabmap_sync
[0.769s] [ 86%] Built target rtabmap_rviz_plugins
[0.780s] [ 90%] Built target rtabmap_plugins
[0.938s] [ 92%] Built target rtabmapviz
[0.939s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[0.952s] [ 93%] Built target rtabmap
[0.956s] [ 93%] Built target rtabmap_point_cloud_assembler
[0.961s] [ 94%] Built target rtabmap_stereo_sync
[0.978s] [ 94%] Built target rtabmap_point_cloud_xyzrgb
[0.979s] [ 95%] Built target rtabmap_point_cloud_xyz
[0.991s] [ 95%] Built target rtabmap_stereo_odometry
[1.028s] [ 96%] Built target rtabmap_point_cloud_aggregator
[1.039s] [ 96%] Built target rtabmap_rgbd_sync
[1.102s] [ 96%] Built target rtabmap_obstacles_detection
[1.109s] [ 97%] Built target rtabmap_rgbdx_sync
[1.114s] [ 97%] Built target rtabmap_rgbd_odometry
[1.134s] [ 98%] Built target rtabmap_icp_odometry
[1.137s] [ 99%] Built target rtabmap_rgb_sync
[1.175s] [100%] Built target rtabmap_rgbd_relay
[1.233s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.745s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.774s] -- Install configuration: ""
[2.775s] -- Execute custom install script
[2.785s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.785s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.785s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.786s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.787s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.788s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.788s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.789s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.789s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[2.790s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
