[0.061s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.156s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.198s] [ 10%] Built target rtabmap_ros__cpp
[0.248s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.283s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.333s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.377s] [ 50%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.411s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_c
[0.460s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.481s] [ 68%] Built target rtabmap_ros
[0.557s] [ 69%] Built target rtabmap_common
[0.582s] [ 69%] Built target rtabmap_ros__py
[0.669s] [ 71%] Built target rtabmap_sync
[0.723s] [ 81%] Built target rtabmap_ros__python
[0.778s] [ 81%] Built target rtabmap
[0.810s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.843s] [ 82%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.873s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.938s] [ 85%] Built target rtabmapviz
[1.056s] [ 89%] Built target rtabmap_plugins
[1.145s] [ 92%] Built target rtabmap_rviz_plugins
[1.180s] [ 93%] Built target rtabmap_point_cloud_aggregator
[1.218s] [ 93%] Built target rtabmap_rgbd_sync
[1.264s] [ 93%] Built target rtabmap_obstacles_detection
[1.313s] [ 94%] Built target rtabmap_rgbdx_sync
[1.357s] [ 94%] Built target rtabmap_rgbd_odometry
[1.420s] [ 95%] Built target rtabmap_icp_odometry
[1.455s] [ 96%] Built target rtabmap_rgb_sync
[1.501s] [ 97%] Built target rtabmap_rgbd_relay
[1.579s] [ 97%] Built target rtabmap_stereo_odometry
[1.647s] [ 98%] Built target rtabmap_point_cloud_xyz
[1.701s] [ 98%] Built target rtabmap_point_cloud_xyzrgb
[1.744s] [ 99%] Built target rtabmap_stereo_sync
[1.812s] [ 99%] Built target rtabmap_point_cloud_assembler
[1.845s] [100%] Built target rtabmap_pointcloud_to_depthimage
[1.919s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[3.067s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[3.068s] -- Install configuration: ""
[3.069s] -- Execute custom install script
[3.069s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[3.069s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[3.069s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[3.069s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[3.070s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[3.070s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[3.070s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[3.071s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[3.071s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[3.071s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
